# LexCore + LexRadar API Dependencies
# Schema Version: v0.1.0-foundation

# Web Framework
fastapi>=0.104.0,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0

# Pydantic & Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0

# Database
asyncpg>=0.29.0,<0.30.0
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.0,<1.14.0

# pgvector (PostgreSQL vector extension)
pgvector>=0.2.0,<0.3.0

# Redis
redis>=5.0.0,<6.0.0

# Vector Database (Qdrant)
qdrant-client>=1.6.0,<1.8.0

# HTTP Client
httpx>=0.25.0,<0.27.0

# Authentication
pyjwt>=2.8.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Vault
hvac>=2.0.0,<3.0.0

# AWS SDK
boto3>=1.34.0,<1.35.0

# Blockchain (Polygon/Ethereum)
web3>=6.11.0,<7.0.0

# Observability & Monitoring
structlog>=23.2.0,<24.0.0
opentelemetry-api>=1.21.0,<2.0.0
opentelemetry-sdk>=1.21.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.42b0,<0.46b0
opentelemetry-exporter-otlp>=1.21.0,<2.0.0
prometheus-client>=0.19.0,<0.21.0

# Background Tasks & Scheduling
celery[redis]>=5.3.0,<5.4.0

# Caching
redis>=5.0.0,<6.0.0

# Rate Limiting
slowapi>=0.1.0,<0.2.0

# JSON & Data Processing
orjson>=3.9.0,<4.0.0
ujson>=5.8.0,<6.0.0

# Utility
python-multipart>=0.0.6
python-dateutil>=2.8.0

# BAM (Binary Action Matrix) — custom module
# (internal package, no PyPI dependency)
